date,covid,coronavirus
2020-01-01,0,0
2020-01-02,0,0
2020-01-03,0,0
2020-01-04,0,0
2020-01-05,0,0
2020-01-06,0,0
2020-01-07,0,0
2020-01-08,0,0
2020-01-09,0,0
2020-01-10,0,0
2020-01-11,0,0
2020-01-12,0,0
2020-01-13,0,0
2020-01-14,0,0
2020-01-15,0,0
2020-01-16,0,0
2020-01-17,0,0
2020-01-18,0,0
2020-01-19,0,0
2020-01-20,0,0
2020-01-21,0,1
2020-01-22,0,6
2020-01-23,0,6
2020-01-24,0,3
2020-01-25,0,6
2020-01-26,0,12
2020-01-27,0,15
2020-01-28,0,16
2020-01-29,0,27
2020-01-30,0,19
2020-01-31,0,11
2020-02-01,0,16
2020-02-02,0,7
2020-02-03,0,3
2020-02-04,0,6
2020-02-05,0,7
2020-02-06,0,3
2020-02-07,0,3
2020-02-08,0,4
2020-02-09,0,2
2020-02-10,0,2
2020-02-11,0,2
2020-02-12,2,5
2020-02-13,0,2
2020-02-14,0,1
2020-02-15,3,2
2020-02-16,0,1
2020-02-17,0,2
2020-02-18,0,1
2020-02-19,2,1
2020-02-20,0,1
2020-02-21,0,2
2020-02-22,0,2
2020-02-23,3,2
2020-02-24,0,2
2020-02-25,0,3
2020-02-26,0,28
2020-02-27,2,12
2020-02-28,2,23
2020-02-29,0,7
2020-03-01,0,4
2020-03-02,2,2
2020-03-03,0,4
2020-03-04,0,5
2020-03-05,2,9
2020-03-06,2,7
2020-03-07,5,7
2020-03-08,0,6
2020-03-09,2,6
2020-03-10,6,9
2020-03-11,2,13
2020-03-12,11,35
2020-03-13,8,76
2020-03-14,16,52
2020-03-15,5,36
2020-03-16,12,60
2020-03-17,24,70
2020-03-18,34,87
2020-03-19,38,71
2020-03-20,35,79
2020-03-21,49,98
2020-03-22,56,100
2020-03-23,51,93
2020-03-24,53,61
2020-03-25,83,61
2020-03-26,50,47
2020-03-27,38,49
2020-03-28,52,56
2020-03-29,28,49
2020-03-30,32,34
2020-03-31,28,37
2020-04-01,44,35
2020-04-02,56,32
2020-04-03,54,30
2020-04-04,52,36
2020-04-05,61,42
2020-04-06,61,63
2020-04-07,49,63
2020-04-08,79,67
2020-04-09,52,100
2020-04-10,52,61
2020-04-11,86,39
2020-04-12,75,30
2020-04-13,62,56
2020-04-14,73,37
2020-04-15,81,29
2020-04-16,56,22
2020-04-17,78,27
2020-04-18,71,25
2020-04-19,47,21
2020-04-20,58,23
2020-04-21,84,20
2020-04-22,66,17
2020-04-23,80,27
2020-04-24,61,19
2020-04-25,54,54
2020-04-26,73,50
2020-04-27,71,24
2020-04-28,73,19
2020-04-29,75,18
2020-04-30,74,18
2020-05-01,78,16
2020-05-02,48,20
2020-05-03,60,16
2020-05-04,59,18
2020-05-05,77,21
2020-05-06,70,20
2020-05-07,61,18
2020-05-08,60,16
2020-05-09,76,17
2020-05-10,57,12
2020-05-11,76,15
2020-05-12,48,12
2020-05-13,35,13
2020-05-14,55,10
2020-05-15,61,14
2020-05-16,58,16
2020-05-17,100,27
2020-05-18,62,15
2020-05-19,42,18
2020-05-20,62,15
2020-05-21,58,14
2020-05-22,45,14
2020-05-23,36,9
2020-05-24,48,10
2020-05-25,54,11
2020-05-26,40,13
2020-05-27,45,6
2020-05-28,39,7
2020-05-29,48,9
2020-05-30,32,9
2020-05-31,34,10
2020-06-01,36,9
2020-06-02,29,8
2020-06-03,37,6
2020-06-04,40,7
2020-06-05,31,8
2020-06-06,42,7
